ruta	tamano_bytes	sha256
02_resultados_y_diccionario/metadatos_dataset.json	883	12162f2f228c0d74734363ac7a0db29f9b0d21076da2842831b9876a9a3e1c81
02_resultados_y_diccionario/productos_2013.csv	15984	2101df76af6295d722348aa86fda083172cffb369168a55afeb24c20a481d88c
02_resultados_y_diccionario/vectores/coeficientes_primarios_2013.csv	18994	a2ca9499d2312737423b2798d703c19ac42b30cf3423cbaf371f6108d00dcd85
02_resultados_y_diccionario/vectores/componentes_valor_agregado_2013.csv	23731	0b931ff064a091fce00a7edba553b34059f6cc9f453128021d2dbbf28ac8c908
02_resultados_y_diccionario/vectores/cuentas_primarias_2013.csv	23590	fcc237bac22010ea98887a4a58b0694085db97ec33be80c2769cb2272e9ff66d
02_resultados_y_diccionario/vectores/demanda_final_domestica_2013.csv	26822	1a81c3b9398db9355b869fa17575e423a98fcf2bb9089e120360f020b2c0f24b
02_resultados_y_diccionario/vectores/demanda_final_importada_2013.csv	17764	5b883ae822c4e0edba82477483fde076f79de0b2ba48a5717628de52799e764e
02_resultados_y_diccionario/vectores/produccion_y_utilizacion_2013.csv	18933	2e7b27d44e16c79a35472f777ed4a223b7f4125662d9e63216e2020b1bbef9a1
03_modelo_hoja_calculo/README.txt	507	c81533b6c4a60cf7795b20637fc1095f9771914335663c2b148c0811b896efde
03_modelo_hoja_calculo/modelo_mip_guatemala_2013.xlsx	970058	9cf196efc5b4ed2165628eb1fdd151e374f02005b2a78f572030debe7c5336ee
04_reproduccion_python/config_mip.yaml	1400	30a5da536dd1028fce2490c66977dbc57fade623bde2bfa9898569fb61cc5d7d
04_reproduccion_python/cuaderno_exploracion_mip_2013.ipynb	6729	1afba1d7821e615a1e8b9ebc83adef06a1110e28c17136c1fcd42dbadde3400d
04_reproduccion_python/instrucciones_reproduccion_python.txt	979	800b50a265e887c34d922f28616e0d5c41b316c0c2314897b31066dd3f5f2744
04_reproduccion_python/reproducir_mip_guatemala_2013.py	1578	bc59b84bd6a0fbc4981d8a008c8cb33d88096239a4fa628898e6cf7e5fc41a47
04_reproduccion_python/requirements.txt	58	896099a36154da38e118559efc22cb6da38cca41307b0fde3189b0faec751f3b
04_reproduccion_python/src/mip_gt/__init__.py	109	3d7838852dd5624a11fe820f535b6bba9d97ef88efdb6c542df029cdcd9237a0
04_reproduccion_python/src/mip_gt/analysis.py	3527	4d4c708a67e2963633104e115760dd0a36619aa784ba43d3f47429a06dfefca9
04_reproduccion_python/src/mip_gt/config.py	645	0a22f2d65c0f44f1b45d09070f4453e4c38dea4f699097efd525039bdf90fc92
04_reproduccion_python/src/mip_gt/export.py	14877	f436c3c03491d8afa62fe250c42cf43a1f3e275a050d089f41767779ce94ec49
04_reproduccion_python/src/mip_gt/extract.py	6311	c5924ef66c056c8f50393a30882606c5322d7cea7d7aeb3ad9f7f1620dae4783
04_reproduccion_python/src/mip_gt/models.py	3152	e2365e3122fca6e293afa9a20697a04f797b2b5585963d39f9392ec0323b2328
04_reproduccion_python/src/mip_gt/run.py	1622	b7021e14e67f53e890c938c7afd4ce8c8a9067f6564b6f1b316cfc201bca2a33
04_reproduccion_python/src/mip_gt/transform.py	3377	60753f0023e409033f58ec7f8d05ff4acaf8ac2b1a1ccf14deb57f7999fd87e8
04_reproduccion_python/src/mip_gt/validate.py	10760	f20160e92c43a5ca668234956b30e7d5b390c87b25b630897a8f13adbb814b68
05_verificacion/README.txt	613	81d8d9f755db1cb92b68f11e8ecac788b2fb927a72c520cbb035abcae60d6a9c
05_verificacion/balances_por_producto.csv	12633	8a978aa581443dbee19f42236bf74990d060b2aac0bae2ef8c3f55a000d26eef
05_verificacion/comparacion_con_construcciones_previas.csv	703	0df2d20bd905e4ffa34db1c3d2d6f648a8caca3811f6a0338ab2d7eff03992af
05_verificacion/controles_reproduccion.csv	3430	48cb890c0e22a1ca622a3e595355ed18fca330edddd0d4095d5a18487878c029
05_verificacion/informe_reproduccion_computacional_mip_2013.txt	4440	52bf863958c8bcd3a400700bd8d51b36a5bb68b2eb6becb96ddb3ff3d8519e96
05_verificacion/tests/test_publicacion.py	8826	828f82e7f1020407c45f62519ae2828fa811aab99c681bb823bd504341d9b36e
98_archivo_historico/README.md	231	aef7b5fade628d6a0cfe68d896250b5e50aba456e5399671d7b864b70347a286
CHANGELOG.md	978	5306dcb3a9ca84d655ab0a8fc4a05ae0c20391d340c3743f94c63c86c3bf293a
CITATION.cff	1012	04794e219283d589dd307c58acd34e1f0cddeb3d712e95b70974aa5f658ec72f
LICENSE	1489	ad291f56831ffd348f9b6ac8444f5e620017d91577c17de9510592f0d6ac85ca
LICENSE_CODE	1299	0a0bee2319df25f6b5862784ab62833aee7f756cf61f58767013f7898ffbf1fc
README.md	8876	8ba1c4609f984d9cb0f02596f602ef875bc544ffbb5a691634761656a2f5e039
codemeta.json	1139	617d752b8bf726be38d3964273823e80d6cdfb8262fd02f62109bd101524fc16
creditos.txt	487	81f91c741bfae10664dc361b3b742d1ddb98cd86e7d5daf264ad4d0fa6fb1962
pyproject.toml	542	4233e5bf6f68d015df3ab23b52234b0994344aebeb5a0e02d335853b730954c4
readme.txt	808	7c6712b5192f6e947713a9bdf8475708a7556f43fb6f21b16567ed6ffe747cad
