ruta	tamano_bytes	sha256
02_resultados_y_diccionario/indicadores/rankings_io_por_producto_2013.csv	199951	9c283e26b778831142175d29cb1a35335c710aa56843fe4a7b87b760001a89db
02_resultados_y_diccionario/indicadores/validacion_identidades_io_2013.csv	978	a85fedf9f8fc565a37b91f74c85169bc12828193db31cb9cf89fa1adc9e669bf
02_resultados_y_diccionario/indicadores_io_2013.csv	26270	9c8c23f118678297b1f350f0c8039df96133c5692e4ce0713ceef07b292864be
02_resultados_y_diccionario/matrices/A_domestica_2013.csv	196852	0f0a403634fd25d519b836e4a96c7e0acaaa04d1024c417110c58e985ea2db97
02_resultados_y_diccionario/matrices/A_importada_2013.csv	166000	4c1c64c3f32f213effbe61b2f19c1f1ed9cc426457cdf4b12fa1b086ee73a972
02_resultados_y_diccionario/matrices/A_total_insumos_2013.csv	201519	1b4d722be905397f52af418ece597a75586b7f2668bd41fa524669fc0c6aabe5
02_resultados_y_diccionario/matrices/Leontief_domestica_2013.csv	419795	e86d9c30de7e0944187df1af18a8e09a55172304ee8df52672eb0b3ed5b3ef88
02_resultados_y_diccionario/matrices/Z_domestica_2013.csv	176536	8ebe5ec5c254a55c4be6899befccd276ddac0d4f67ed22e3a089fc947dd06a7d
02_resultados_y_diccionario/matrices/Z_importada_2013.csv	152358	85f71c40337b6defba01639df430b5bd82b0591f6456c2b257b2a65d07f88d5f
02_resultados_y_diccionario/metadatos_dataset.json	1065	a57605baeb6b492e3f668dd8bb4fbba793b51737bb387cbf102ffc841abcd189
02_resultados_y_diccionario/productos_2013.csv	15984	2101df76af6295d722348aa86fda083172cffb369168a55afeb24c20a481d88c
02_resultados_y_diccionario/vectores/coeficientes_primarios_2013.csv	18994	a2ca9499d2312737423b2798d703c19ac42b30cf3423cbaf371f6108d00dcd85
02_resultados_y_diccionario/vectores/componentes_valor_agregado_2013.csv	23731	0b931ff064a091fce00a7edba553b34059f6cc9f453128021d2dbbf28ac8c908
02_resultados_y_diccionario/vectores/cuentas_primarias_2013.csv	23590	fcc237bac22010ea98887a4a58b0694085db97ec33be80c2769cb2272e9ff66d
02_resultados_y_diccionario/vectores/demanda_final_domestica_2013.csv	26822	1a81c3b9398db9355b869fa17575e423a98fcf2bb9089e120360f020b2c0f24b
02_resultados_y_diccionario/vectores/demanda_final_importada_2013.csv	17764	5b883ae822c4e0edba82477483fde076f79de0b2ba48a5717628de52799e764e
02_resultados_y_diccionario/vectores/produccion_y_utilizacion_2013.csv	18933	2e7b27d44e16c79a35472f777ed4a223b7f4125662d9e63216e2020b1bbef9a1
03_modelo_hoja_calculo/README.txt	507	c81533b6c4a60cf7795b20637fc1095f9771914335663c2b148c0811b896efde
03_modelo_hoja_calculo/modelo_mip_guatemala_2013.xlsx	970058	9cf196efc5b4ed2165628eb1fdd151e374f02005b2a78f572030debe7c5336ee
04_reproduccion_python/config_mip.yaml	1441	7352c976dd232e77122d8cdbdaad4ba0ee24e4b958f84d0e1f54f1523904af54
04_reproduccion_python/cuaderno_exploracion_mip_2013.ipynb	1591621	42e7d45b814ffe142fd92cbda36922259c15ac6cddd7c0f83ea2e8fc81305330
04_reproduccion_python/instrucciones_reproduccion_python.txt	981	0a04e0ab5b30f475fa8fa79f9cfcc294ec59ae52f268448713cbaf3adf282390
04_reproduccion_python/reproducir_mip_guatemala_2013.py	1578	bc59b84bd6a0fbc4981d8a008c8cb33d88096239a4fa628898e6cf7e5fc41a47
04_reproduccion_python/requirements.txt	71	9f55e792bdd08ea5e4fcb954b3b9e5161be4eed8b0715dd0937fd497f37d41fa
04_reproduccion_python/src/mip_gt/__init__.py	675	ae75d28dec21a9d29045abd37aa40168926f604d888ae75bc6a17c347f3ed884
04_reproduccion_python/src/mip_gt/analysis.py	41046	b6096c18890e893051f7fd28998913f7c32e073b63d51d5bad2c8c5e50f6b0db
04_reproduccion_python/src/mip_gt/config.py	645	0a22f2d65c0f44f1b45d09070f4453e4c38dea4f699097efd525039bdf90fc92
04_reproduccion_python/src/mip_gt/export.py	15479	dbae919be18e9ce452e140ad9b5b1e03f40e0c5295bea9c67233e3b4ba34cbcf
04_reproduccion_python/src/mip_gt/extract.py	6311	c5924ef66c056c8f50393a30882606c5322d7cea7d7aeb3ad9f7f1620dae4783
04_reproduccion_python/src/mip_gt/models.py	3152	e2365e3122fca6e293afa9a20697a04f797b2b5585963d39f9392ec0323b2328
04_reproduccion_python/src/mip_gt/run.py	1622	b7021e14e67f53e890c938c7afd4ce8c8a9067f6564b6f1b316cfc201bca2a33
04_reproduccion_python/src/mip_gt/transform.py	3377	60753f0023e409033f58ec7f8d05ff4acaf8ac2b1a1ccf14deb57f7999fd87e8
04_reproduccion_python/src/mip_gt/validate.py	10760	f20160e92c43a5ca668234956b30e7d5b390c87b25b630897a8f13adbb814b68
05_verificacion/README.txt	455	0a405609f1fdcf82aadb50058411ddf0fd9452c831d2e1e5f2d685431cc18910
05_verificacion/balances_por_producto.csv	12633	8a978aa581443dbee19f42236bf74990d060b2aac0bae2ef8c3f55a000d26eef
05_verificacion/controles_reproduccion.csv	3430	48cb890c0e22a1ca622a3e595355ed18fca330edddd0d4095d5a18487878c029
05_verificacion/informe_reproduccion_computacional_mip_2013.txt	4565	751d7a107afcf32f92db014b053f01c2dc335a7c15b75b2b95b4a7c3bf4e7d4b
05_verificacion/tests/test_analisis_io.py	21941	9531458ddfcf8cbf464bfe6d0455fba0177bf361cda9b621436a2d1e6791d833
05_verificacion/tests/test_publicacion.py	28577	0f6597a2849ebcd22a5b90323af78ce54cc4bae43eb53f43f4dbf02ef2bd931d
CHANGELOG.md	2453	92597a255eb36374aeffa74ee055279aaf8a997fe18b5c0eb4c87e26e91b10ec
CITATION.cff	1213	62041a446a7c6aa9576f5f925b31052dd7fa93bf427ebbe4318958b5e2637f4c
LICENSE	1595	2c2da1b41822bb38106c8952d120af0afc92ea1a195a0c274abcd566d924c751
LICENSE_CODE	1299	0a0bee2319df25f6b5862784ab62833aee7f756cf61f58767013f7898ffbf1fc
README.md	20893	86560196c63bde0cddb40123774ed98300f34fe39a2df624ed04589e2e9347e4
codemeta.json	1310	03f70996bd44d0e9c5e170e58163cff58344b3f9a07289458518afabc4df9aba
creditos.txt	815	0a2e1fb389ad0bac72a814bede0d654faf9617ade46f1909593941c5a33c56ce
pyproject.toml	565	1650a9ae214542ed25b062669170abd5b652418ab613758f96aaa3fe5d06f837
readme.txt	1381	cfe79734735635468215f6c805a483822833f2aeda07633f15937ab61506763b
