ruta	tamano_bytes	sha256
02_resultados_y_diccionario/vectores/componentes_valor_agregado_2013.csv	23731	0b931ff064a091fce00a7edba553b34059f6cc9f453128021d2dbbf28ac8c908
02_resultados_y_diccionario/vectores/cuentas_primarias_2013.csv	23590	fcc237bac22010ea98887a4a58b0694085db97ec33be80c2769cb2272e9ff66d
02_resultados_y_diccionario/vectores/demanda_final_domestica_2013.csv	26822	1a81c3b9398db9355b869fa17575e423a98fcf2bb9089e120360f020b2c0f24b
02_resultados_y_diccionario/vectores/demanda_final_importada_2013.csv	17764	5b883ae822c4e0edba82477483fde076f79de0b2ba48a5717628de52799e764e
02_resultados_y_diccionario/vectores/produccion_y_utilizacion_2013.csv	18933	2e7b27d44e16c79a35472f777ed4a223b7f4125662d9e63216e2020b1bbef9a1
03_modelo_hoja_calculo/README.txt	507	c81533b6c4a60cf7795b20637fc1095f9771914335663c2b148c0811b896efde
03_modelo_hoja_calculo/modelo_mip_guatemala_2013.xlsx	970058	9cf196efc5b4ed2165628eb1fdd151e374f02005b2a78f572030debe7c5336ee
04_reproduccion_python/config_mip.yaml	1368	f8dcb0c6a8c5267fc7582fe0cf6b8aeee55c609e1c1cdd3013d8f6f83178cfd7
04_reproduccion_python/cuaderno_exploracion_mip_2013.ipynb	3707	c6920375d87e2d02a779f1b7b222447b07e0ee761221a5ed3e33940b3774dcce
04_reproduccion_python/instrucciones_reproduccion_python.txt	790	003ec1d387f0d6da701060d56159840c04ba5484b8720fb655ebc262987b821f
04_reproduccion_python/reproducir_mip_guatemala_2013.py	1578	bc59b84bd6a0fbc4981d8a008c8cb33d88096239a4fa628898e6cf7e5fc41a47
04_reproduccion_python/requirements.txt	58	896099a36154da38e118559efc22cb6da38cca41307b0fde3189b0faec751f3b
04_reproduccion_python/src/mip_gt/__init__.py	110	16d0420de65c3f6416644a4eb6b19730989d42c4119e74e40117d350be750640
04_reproduccion_python/src/mip_gt/config.py	645	0a22f2d65c0f44f1b45d09070f4453e4c38dea4f699097efd525039bdf90fc92
04_reproduccion_python/src/mip_gt/export.py	14214	03a11e7d6fa02d59dc46da9d86d0513b0b426f945edb9d5e28107755ca5859a2
04_reproduccion_python/src/mip_gt/extract.py	6311	c5924ef66c056c8f50393a30882606c5322d7cea7d7aeb3ad9f7f1620dae4783
04_reproduccion_python/src/mip_gt/models.py	3152	e2365e3122fca6e293afa9a20697a04f797b2b5585963d39f9392ec0323b2328
04_reproduccion_python/src/mip_gt/run.py	1604	2a44484b358b9ba051cc51c1e284369356e78214a61efe32bdff7394327fc1ed
04_reproduccion_python/src/mip_gt/transform.py	3377	60753f0023e409033f58ec7f8d05ff4acaf8ac2b1a1ccf14deb57f7999fd87e8
04_reproduccion_python/src/mip_gt/validate.py	10760	f20160e92c43a5ca668234956b30e7d5b390c87b25b630897a8f13adbb814b68
05_verificacion/README.txt	613	81d8d9f755db1cb92b68f11e8ecac788b2fb927a72c520cbb035abcae60d6a9c
05_verificacion/balances_por_producto.csv	12633	8a978aa581443dbee19f42236bf74990d060b2aac0bae2ef8c3f55a000d26eef
05_verificacion/comparacion_con_construcciones_previas.csv	703	0df2d20bd905e4ffa34db1c3d2d6f648a8caca3811f6a0338ab2d7eff03992af
05_verificacion/controles_reproduccion.csv	3430	48cb890c0e22a1ca622a3e595355ed18fca330edddd0d4095d5a18487878c029
05_verificacion/informe_reproduccion_computacional_mip_2013.txt	4440	52bf863958c8bcd3a400700bd8d51b36a5bb68b2eb6becb96ddb3ff3d8519e96
05_verificacion/tests/test_publicacion.py	5957	0d25eb56213d76a6bd7e67dd8f4687f369541cda5e25510693d8eb05e95d2678
98_archivo_historico/README.md	232	36bc260b97d251abbaf9360f13c7af68bbac8f7fe7762a2df23203c0adac236f
CHANGELOG.md	708	6b42d0fe3c376fd1df2e1f9d6b09d44979487a8d6ea96cc565330ea8032a936b
CITATION.cff	1163	62d9181a99315cab510a0d1e3d93d736632539c747d6ec0270bf0d26fd0e7f74
LICENSE	1516	05747565bd95d1d23ab78951c0604761f56cf6a0c5c5aa9ca2b21672f960a06b
LICENSE_CODE	1335	d28f5bbc42643e171833f9ed6b9e05ae527c74d0832b072043491fef7828a0dc
README.md	7152	6d7a67d43ab34b97b5eaa3401868d70c36e9aaa27026bebc68c467dfbf38c043
codemeta.json	1250	a42070c2ae6ae34af9d48c8fb3e86a88a2b5155fec6cdc9af252c85d7543ccd2
creditos.txt	846	f57ec941d8f3101335e470f9fb093aed1bd46589b98b3dfe8b6c02e51ca8be6f
pyproject.toml	543	08a20577eb88ce32297003cd2e31d8644f86f2143ca1df7c8bd038afc3b4f597
readme.txt	765	3c9004ba09594c3de63cfa0f94ae80f80f72c0c1b9d5bdec76ac319a86ac2274
