ruta	tamano_bytes	sha256
02_resultados_y_diccionario/indicadores/rankings_io_por_producto_2013.csv	199951	9c283e26b778831142175d29cb1a35335c710aa56843fe4a7b87b760001a89db
02_resultados_y_diccionario/indicadores/validacion_identidades_io_2013.csv	978	a85fedf9f8fc565a37b91f74c85169bc12828193db31cb9cf89fa1adc9e669bf
02_resultados_y_diccionario/indicadores_io_2013.csv	26270	9c8c23f118678297b1f350f0c8039df96133c5692e4ce0713ceef07b292864be
02_resultados_y_diccionario/matrices/A_domestica_2013.csv	196852	0f0a403634fd25d519b836e4a96c7e0acaaa04d1024c417110c58e985ea2db97
02_resultados_y_diccionario/matrices/A_importada_2013.csv	166000	4c1c64c3f32f213effbe61b2f19c1f1ed9cc426457cdf4b12fa1b086ee73a972
02_resultados_y_diccionario/matrices/A_total_insumos_2013.csv	201519	1b4d722be905397f52af418ece597a75586b7f2668bd41fa524669fc0c6aabe5
02_resultados_y_diccionario/matrices/Leontief_domestica_2013.csv	419795	e86d9c30de7e0944187df1af18a8e09a55172304ee8df52672eb0b3ed5b3ef88
02_resultados_y_diccionario/matrices/Z_domestica_2013.csv	176536	8ebe5ec5c254a55c4be6899befccd276ddac0d4f67ed22e3a089fc947dd06a7d
02_resultados_y_diccionario/matrices/Z_importada_2013.csv	152358	85f71c40337b6defba01639df430b5bd82b0591f6456c2b257b2a65d07f88d5f
02_resultados_y_diccionario/metadatos_dataset.json	883	44efd393d2b3f5556ecca8e1686ca752236430c99b48c634736acd3db2c04dae
02_resultados_y_diccionario/productos_2013.csv	15984	2101df76af6295d722348aa86fda083172cffb369168a55afeb24c20a481d88c
02_resultados_y_diccionario/vectores/coeficientes_primarios_2013.csv	18994	a2ca9499d2312737423b2798d703c19ac42b30cf3423cbaf371f6108d00dcd85
02_resultados_y_diccionario/vectores/componentes_valor_agregado_2013.csv	23731	0b931ff064a091fce00a7edba553b34059f6cc9f453128021d2dbbf28ac8c908
02_resultados_y_diccionario/vectores/cuentas_primarias_2013.csv	23590	fcc237bac22010ea98887a4a58b0694085db97ec33be80c2769cb2272e9ff66d
02_resultados_y_diccionario/vectores/demanda_final_domestica_2013.csv	26822	1a81c3b9398db9355b869fa17575e423a98fcf2bb9089e120360f020b2c0f24b
02_resultados_y_diccionario/vectores/demanda_final_importada_2013.csv	17764	5b883ae822c4e0edba82477483fde076f79de0b2ba48a5717628de52799e764e
02_resultados_y_diccionario/vectores/produccion_y_utilizacion_2013.csv	18933	2e7b27d44e16c79a35472f777ed4a223b7f4125662d9e63216e2020b1bbef9a1
03_modelo_hoja_calculo/README.txt	507	c81533b6c4a60cf7795b20637fc1095f9771914335663c2b148c0811b896efde
03_modelo_hoja_calculo/modelo_mip_guatemala_2013.xlsx	970058	9cf196efc5b4ed2165628eb1fdd151e374f02005b2a78f572030debe7c5336ee
04_reproduccion_python/config_mip.yaml	1400	546e73c37d4401c038535e08035260b64283649c89f0d43b04fe4b93d211a6ea
04_reproduccion_python/cuaderno_exploracion_mip_2013.ipynb	1782316	29304c7d6c22068c67f6b48010c26df1e1f504c7e5dac3569c0fb6bd6a5e0149
04_reproduccion_python/instrucciones_reproduccion_python.txt	979	800b50a265e887c34d922f28616e0d5c41b316c0c2314897b31066dd3f5f2744
04_reproduccion_python/reproducir_mip_guatemala_2013.py	1578	bc59b84bd6a0fbc4981d8a008c8cb33d88096239a4fa628898e6cf7e5fc41a47
04_reproduccion_python/requirements.txt	71	9f55e792bdd08ea5e4fcb954b3b9e5161be4eed8b0715dd0937fd497f37d41fa
04_reproduccion_python/src/mip_gt/__init__.py	675	ae75d28dec21a9d29045abd37aa40168926f604d888ae75bc6a17c347f3ed884
04_reproduccion_python/src/mip_gt/analysis.py	41046	b6096c18890e893051f7fd28998913f7c32e073b63d51d5bad2c8c5e50f6b0db
04_reproduccion_python/src/mip_gt/config.py	645	0a22f2d65c0f44f1b45d09070f4453e4c38dea4f699097efd525039bdf90fc92
04_reproduccion_python/src/mip_gt/export.py	15051	ef74184bb03771dbed2178b81b2648e5f474f28a16ef63c0e9ea66a0aec4bc49
04_reproduccion_python/src/mip_gt/extract.py	6311	c5924ef66c056c8f50393a30882606c5322d7cea7d7aeb3ad9f7f1620dae4783
04_reproduccion_python/src/mip_gt/models.py	3152	e2365e3122fca6e293afa9a20697a04f797b2b5585963d39f9392ec0323b2328
04_reproduccion_python/src/mip_gt/run.py	1622	b7021e14e67f53e890c938c7afd4ce8c8a9067f6564b6f1b316cfc201bca2a33
04_reproduccion_python/src/mip_gt/transform.py	3377	60753f0023e409033f58ec7f8d05ff4acaf8ac2b1a1ccf14deb57f7999fd87e8
04_reproduccion_python/src/mip_gt/validate.py	10760	f20160e92c43a5ca668234956b30e7d5b390c87b25b630897a8f13adbb814b68
05_verificacion/README.txt	455	0a405609f1fdcf82aadb50058411ddf0fd9452c831d2e1e5f2d685431cc18910
05_verificacion/balances_por_producto.csv	12633	8a978aa581443dbee19f42236bf74990d060b2aac0bae2ef8c3f55a000d26eef
05_verificacion/controles_reproduccion.csv	3430	48cb890c0e22a1ca622a3e595355ed18fca330edddd0d4095d5a18487878c029
05_verificacion/informe_reproduccion_computacional_mip_2013.txt	4440	52bf863958c8bcd3a400700bd8d51b36a5bb68b2eb6becb96ddb3ff3d8519e96
05_verificacion/tests/test_analisis_io.py	21941	9531458ddfcf8cbf464bfe6d0455fba0177bf361cda9b621436a2d1e6791d833
05_verificacion/tests/test_publicacion.py	23018	f4f51c05cb89d1173886ef3ee9d9e9a3326ebb43a8af0c3efc1ee80271aecd29
CHANGELOG.md	2022	e129ce93815198618d4824ea1d2e9e1d891436a01ce505159b514827c53aa6dd
CITATION.cff	1178	5b7484e782f27fe0ce740c975062bbe79980b0c3d2cb6aef44aad0ac4e6ea98b
LICENSE	1593	49fcea3934d1c0e428dd5f95c711dd7045ec2c087de6bc45cd82612d091a2814
LICENSE_CODE	1299	0a0bee2319df25f6b5862784ab62833aee7f756cf61f58767013f7898ffbf1fc
README.md	17488	824d84c6d666c2b942c76a29c49bdd3e4111330791277a694989a8b6a1a0db77
codemeta.json	1310	a97cc543432ec86bfd612087b3530f7fc29793563be636f93b59d290ee7e48b9
creditos.txt	598	3a1c75fe4b5efc1aa96f239d34cbf40abbcd40a688cf317e866c358f9d534f97
pyproject.toml	561	d7068d96f9a65e3ecde615307f99e65f292fb4cfd30171609a5ec36bca16d50d
readme.txt	1136	53446c41c89c01d1daae4cfd2481057c5324f5d0ab4ab723c35d238e02ccb3e4
